"2024-02-27T13:26:06.132Z","SYS","Session logging started.",""
"2024-02-27T13:26:06.133Z","EVSE","Session Started: EVConnected",""
"2024-02-27T13:26:07.225Z","EVSE","Set PWM On (5.000000074505806%) took 90 ms",""
"2024-02-27T13:26:07.227Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 0, actual_voltage 1.2207031, hack_bpt false",""
"2024-02-27T13:26:07.328Z","EVSE","EIM Authorization received",""
"2024-02-27T13:26:07.330Z","EVSE","Transaction Started (0 kWh)",""
"2024-02-27T13:26:07.333Z","EVSE","DC mode. We are in 5percent mode so we can continue without further action.",""
"2024-02-27T13:26:07.334Z","EVSE","Charger state: Wait for Auth->PrepareCharging",""
"2024-02-27T13:26:08.667Z","EVSE","SLAC MATCHED",""
"2024-02-27T13:26:08.677Z","EVSE","D-LINK_READY (true)",""
"2024-02-27T13:26:09.997Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 0, actual_voltage 0, hack_bpt false",""
"2024-02-27T13:26:11.443Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 0, actual_voltage 1.2207031, hack_bpt false",""
"2024-02-27T13:26:12.865Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 0, actual_voltage 0, hack_bpt false",""
"2024-02-27T13:26:13.623Z","CAR","V2G SupportedAppProtocolReq",""
"2024-02-27T13:26:13.645Z","EVSE","V2G SupportedAppProtocolRes",""
"2024-02-27T13:26:13.685Z","CAR","V2G SessionSetupReq",""
"2024-02-27T13:26:13.788Z","EVSE","V2G SessionSetupRes",""
"2024-02-27T13:26:13.829Z","CAR","V2G ServiceDiscoveryReq",""
"2024-02-27T13:26:13.934Z","EVSE","V2G ServiceDiscoveryRes",""
"2024-02-27T13:26:14.028Z","CAR","V2G ServicePaymentSelectionReq",""
"2024-02-27T13:26:14.079Z","EVSE","V2G ServicePaymentSelectionRes",""
"2024-02-27T13:26:14.272Z","CAR","V2G ContractAuthenticationReq",""
"2024-02-27T13:26:14.275Z","EVSE","V2G ContractAuthenticationRes",""
"2024-02-27T13:26:14.818Z","CAR","V2G ContractAuthenticationReq",""
"2024-02-27T13:26:14.910Z","EVSE","V2G ContractAuthenticationRes",""
"2024-02-27T13:26:15.068Z","CAR","V2G ChargeParameterDiscoveryReq",""
"2024-02-27T13:26:15.124Z","EVSE","V2G ChargeParameterDiscoveryRes",""
"2024-02-27T13:26:15.225Z","CAR","Event CarRequestedPower",""
"2024-02-27T13:26:15.369Z","EVSE","Start cable check...",""
"2024-02-27T13:26:15.371Z","CAR","DC HLC Close contactor (in CableCheck)",""
"2024-02-27T13:26:15.394Z","CAR","V2G CableCheckReq",""
"2024-02-27T13:26:15.466Z","EVSE","V2G CableCheckRes",""
"2024-02-27T13:26:15.604Z","EVSE","Event PowerOn",""
"2024-02-27T13:26:15.782Z","CAR","V2G CableCheckReq",""
"2024-02-27T13:26:15.826Z","EVSE","V2G CableCheckRes",""
"2024-02-27T13:26:16.073Z","EVSE","DC power supply set: 500V/2A, requested was 500V/2A.",""
"2024-02-27T13:26:16.091Z","CAR","V2G CableCheckReq",""
"2024-02-27T13:26:16.125Z","EVSE","DC power supply: switch ON called",""
"2024-02-27T13:26:16.213Z","EVSE","V2G CableCheckRes",""
"2024-02-27T13:26:16.496Z","CAR","V2G CableCheckReq",""
"2024-02-27T13:26:16.560Z","EVSE","V2G CableCheckRes",""
"2024-02-27T13:26:16.817Z","CAR","V2G CableCheckReq",""
"2024-02-27T13:26:16.941Z","EVSE","V2G CableCheckRes",""
"2024-02-27T13:26:17.225Z","CAR","V2G CableCheckReq",""
"2024-02-27T13:26:17.277Z","EVSE","V2G CableCheckRes",""
"2024-02-27T13:26:17.349Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:17.351Z","EVSE","DC power supply set: 500V/2A, requested was 500V/2A.",""
"2024-02-27T13:26:17.477Z","EVSE","Isolation measurement Ok R_F 900000.",""
"2024-02-27T13:26:17.498Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 0, actual_voltage 493.7744, hack_bpt false",""
"2024-02-27T13:26:17.553Z","CAR","V2G CableCheckReq",""
"2024-02-27T13:26:17.648Z","EVSE","V2G CableCheckRes",""
"2024-02-27T13:26:17.897Z","CAR","V2G CableCheckReq",""
"2024-02-27T13:26:17.990Z","EVSE","V2G CableCheckRes",""
"2024-02-27T13:26:18.065Z","EVSE","DC power supply set: 366V/1A, requested was 366V/1A.",""
"2024-02-27T13:26:18.166Z","CAR","V2G PreChargeReq",""
"2024-02-27T13:26:18.195Z","EVSE","V2G PreChargeRes",""
"2024-02-27T13:26:18.349Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:18.433Z","EVSE","DC power supply set: 366.20001220703125V/1A, requested was 366.20001220703125V/1A.",""
"2024-02-27T13:26:18.500Z","CAR","V2G PreChargeReq",""
"2024-02-27T13:26:18.591Z","EVSE","V2G PreChargeRes",""
"2024-02-27T13:26:18.796Z","EVSE","DC power supply set: 366V/1A, requested was 366V/1A.",""
"2024-02-27T13:26:18.883Z","CAR","V2G PreChargeReq",""
"2024-02-27T13:26:18.893Z","EVSE","V2G PreChargeRes",""
"2024-02-27T13:26:18.903Z","EVSE","Change HLC Limits: 4140W/11.065214A, target_voltage 366, actual_voltage 374.1455, hack_bpt false",""
"2024-02-27T13:26:19.082Z","EVSE","DC power supply set: 366V/1A, requested was 366V/1A.",""
"2024-02-27T13:26:19.159Z","CAR","V2G PreChargeReq",""
"2024-02-27T13:26:19.276Z","EVSE","V2G PreChargeRes",""
"2024-02-27T13:26:19.360Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:19.644Z","CAR","V2G PowerDeliveryReq",""
"2024-02-27T13:26:19.664Z","EVSE","V2G PowerDeliveryRes",""
"2024-02-27T13:26:19.725Z","EVSE","DC power supply set: 389.29998779296875V/3A, requested was 389.29998779296875V/3A.",""
"2024-02-27T13:26:19.743Z","EVSE","Charger state: PrepareCharging->Charging",""
"2024-02-27T13:26:19.851Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:19.853Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:20.157Z","EVSE","DC power supply set: 389.29998779296875V/11A, requested was 389.29998779296875V/11A.",""
"2024-02-27T13:26:20.245Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:20.265Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:20.371Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:20.496Z","EVSE","Change HLC Limits: 4140W/11.380833A, target_voltage 389.3, actual_voltage 363.76953, hack_bpt false",""
"2024-02-27T13:26:20.618Z","EVSE","DC power supply set: 389.29998779296875V/11A, requested was 389.29998779296875V/11A.",""
"2024-02-27T13:26:20.639Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:20.784Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:21.080Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:21.169Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:21.199Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:21.355Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:21.597Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:21.638Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:22.005Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:22.108Z","EVSE","Change HLC Limits: 4140W/11.248716A, target_voltage 389.3, actual_voltage 368.042, hack_bpt false",""
"2024-02-27T13:26:22.133Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:22.241Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:22.356Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:22.472Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:22.586Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:22.943Z","EVSE","DC power supply set: 389.29998779296875V/11.199999809265137A, requested was 389.29998779296875V/11.199999809265137A.",""
"2024-02-27T13:26:23.079Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:23.080Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:23.357Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:23.400Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:23.535Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:23.862Z","EVSE","DC power supply set: 389V/11.199999809265137A, requested was 389V/11.199999809265137A.",""
"2024-02-27T13:26:23.957Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:23.976Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:24.335Z","EVSE","DC power supply set: 389.29998779296875V/11.199999809265137A, requested was 389.29998779296875V/11.199999809265137A.",""
"2024-02-27T13:26:24.367Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:24.415Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:24.451Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:24.790Z","EVSE","Change HLC Limits: 4140W/11.30496A, target_voltage 389.3, actual_voltage 366.21094, hack_bpt false",""
"2024-02-27T13:26:24.801Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:24.896Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:24.947Z","EVSE","DC power supply set: 389.29998779296875V/11.199999809265137A, requested was 389.29998779296875V/11.199999809265137A.",""
"2024-02-27T13:26:25.273Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:25.386Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:25.387Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:25.744Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:25.817Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:26.193Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:26.276Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:26.371Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:26.394Z","EVSE","Change HLC Limits: 4140W/11.17459A, target_voltage 389.3, actual_voltage 370.4834, hack_bpt false",""
"2024-02-27T13:26:26.542Z","EVSE","DC power supply set: 389.29998779296875V/11.199999809265137A, requested was 389.29998779296875V/11.199999809265137A.",""
"2024-02-27T13:26:26.667Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:26.745Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:27.185Z","EVSE","DC power supply set: 389.29998779296875V/11.100000381469727A, requested was 389.29998779296875V/11.100000381469727A.",""
"2024-02-27T13:26:27.293Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:27.296Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:27.415Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:27.584Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:27.678Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:28.076Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:28.087Z","EVSE","Change HLC Limits: 4140W/11.39996A, target_voltage 389.3, actual_voltage 363.15918, hack_bpt false",""
"2024-02-27T13:26:28.152Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:28.247Z","EVSE","DC power supply set: 389.29998779296875V/11.100000381469727A, requested was 389.29998779296875V/11.100000381469727A.",""
"2024-02-27T13:26:28.361Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:28.521Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:28.626Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:28.964Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:29.073Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:29.075Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:29.367Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:29.438Z","EVSE","DC power supply set: 389V/11.300000190734863A, requested was 389V/11.300000190734863A.",""
"2024-02-27T13:26:29.529Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:29.548Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:29.665Z","EVSE","Change HLC Limits: 4140W/11.380833A, target_voltage 389, actual_voltage 363.76953, hack_bpt false",""
"2024-02-27T13:26:29.834Z","EVSE","DC power supply set: 389V/11.300000190734863A, requested was 389V/11.300000190734863A.",""
"2024-02-27T13:26:29.949Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:30.032Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:30.035Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:30.367Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:30.367Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:30.463Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:30.837Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:30.932Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:31.200Z","EVSE","Change HLC Limits: 4140W/11.438408A, target_voltage 389.3, actual_voltage 361.93848, hack_bpt false",""
"2024-02-27T13:26:31.317Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:31.337Z","EVSE","DC power supply set: 389V/11.300000190734863A, requested was 389V/11.300000190734863A.",""
"2024-02-27T13:26:31.382Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:31.437Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:31.440Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:31.762Z","EVSE","DC power supply set: 389.29998779296875V/11.399999618530273A, requested was 389.29998779296875V/11.399999618530273A.",""
"2024-02-27T13:26:31.865Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:31.871Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:32.220Z","EVSE","DC power supply set: 389V/11.399999618530273A, requested was 389V/11.399999618530273A.",""
"2024-02-27T13:26:32.292Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:32.365Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:32.376Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:32.695Z","EVSE","DC power supply set: 389.29998779296875V/11.399999618530273A, requested was 389.29998779296875V/11.399999618530273A.",""
"2024-02-27T13:26:32.722Z","EVSE","Change HLC Limits: 4140W/11.211531A, target_voltage 389, actual_voltage 369.2627, hack_bpt false",""
"2024-02-27T13:26:32.790Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:32.811Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:32.905Z","EVSE","DC power supply set: 389.29998779296875V/11.399999618530273A, requested was 389.29998779296875V/11.399999618530273A.",""
"2024-02-27T13:26:33.144Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:33.263Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:33.366Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:33.609Z","EVSE","DC power supply set: 389.29998779296875V/11.100000381469727A, requested was 389.29998779296875V/11.100000381469727A.",""
"2024-02-27T13:26:33.789Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:33.792Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:34.062Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:34.178Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:34.390Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:34.455Z","EVSE","Change HLC Limits: 4140W/11.267402A, target_voltage 389.3, actual_voltage 367.43164, hack_bpt false",""
"2024-02-27T13:26:34.567Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:34.567Z","EVSE","DC power supply set: 389.29998779296875V/11.100000381469727A, requested was 389.29998779296875V/11.100000381469727A.",""
"2024-02-27T13:26:34.687Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:35.056Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:35.098Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:35.386Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:35.481Z","EVSE","DC power supply set: 389.29998779296875V/11.199999809265137A, requested was 389.29998779296875V/11.199999809265137A.",""
"2024-02-27T13:26:35.632Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:35.635Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:35.937Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:36.035Z","EVSE","Change HLC Limits: 4140W/11.323833A, target_voltage 389.3, actual_voltage 365.6006, hack_bpt false",""
"2024-02-27T13:26:36.047Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:36.205Z","EVSE","DC power supply set: 389.29998779296875V/11.199999809265137A, requested was 389.29998779296875V/11.199999809265137A.",""
"2024-02-27T13:26:36.389Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:36.412Z","CAR","V2G CurrentDemandReq",""
