"2024-02-27T13:26:06.132Z","SYS","Session logging started.",""
"2024-02-27T13:26:36.494Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:36.896Z","EVSE","DC power supply set: 389V/11.300000190734863A, requested was 389V/11.300000190734863A.",""
"2024-02-27T13:26:36.981Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:37.010Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:37.322Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:37.374Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:37.421Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:37.429Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:37.845Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:37.898Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:38.292Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:38.372Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:38.392Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:38.714Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:38.807Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:39.033Z","EVSE","Change HLC Limits: 4140W/11.39996A, target_voltage 389.3, actual_voltage 363.15918, hack_bpt false",""
"2024-02-27T13:26:39.171Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:39.194Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:39.280Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:39.421Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:39.656Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:39.729Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:40.089Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:40.206Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:40.372Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:40.570Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:40.675Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:41.061Z","EVSE","DC power supply set: 389V/11.300000190734863A, requested was 389V/11.300000190734863A.",""
"2024-02-27T13:26:41.212Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:41.214Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:41.392Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:41.531Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:41.740Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:41.742Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:41.960Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:41.991Z","EVSE","Change HLC Limits: 4140W/11.323833A, target_voltage 389.3, actual_voltage 365.6006, hack_bpt false",""
"2024-02-27T13:26:42.076Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:42.076Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:42.380Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:42.436Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:42.552Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:42.894Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:42.977Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:43.352Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:43.383Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:43.459Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:43.567Z","EVSE","Change HLC Limits: 4140W/11.156211A, target_voltage 389.3, actual_voltage 371.09375, hack_bpt false",""
"2024-02-27T13:26:43.734Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:43.858Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:43.921Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:44.306Z","EVSE","DC power supply set: 389V/11.100000381469727A, requested was 389V/11.100000381469727A.",""
"2024-02-27T13:26:44.432Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:44.503Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:44.505Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:44.819Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:44.841Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:45.184Z","EVSE","Change HLC Limits: 4140W/11.34277A, target_voltage 389, actual_voltage 364.99023, hack_bpt false",""
"2024-02-27T13:26:45.214Z","EVSE","DC power supply set: 389.29998779296875V/11.100000381469727A, requested was 389.29998779296875V/11.100000381469727A.",""
"2024-02-27T13:26:45.311Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:45.331Z","EVSE","DC power supply set: 389.29998779296875V/11.100000381469727A, requested was 389.29998779296875V/11.100000381469727A.",""
"2024-02-27T13:26:45.343Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:45.385Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:45.668Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:45.771Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:46.126Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:46.273Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:46.275Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:46.422Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:46.603Z","EVSE","Change HLC Limits: 4140W/11.380833A, target_voltage 389.3, actual_voltage 363.76953, hack_bpt false",""
"2024-02-27T13:26:46.607Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:46.699Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:46.730Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:47.136Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:47.167Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:47.393Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:47.536Z","EVSE","DC power supply set: 389V/11.300000190734863A, requested was 389V/11.300000190734863A.",""
"2024-02-27T13:26:47.630Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:47.639Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:47.985Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:48.121Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:48.123Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:48.181Z","EVSE","Change HLC Limits: 4140W/11.323833A, target_voltage 389.3, actual_voltage 365.6006, hack_bpt false",""
"2024-02-27T13:26:48.366Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:48.397Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:48.473Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:48.578Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:48.936Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:49.027Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:49.393Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:49.394Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:49.494Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:49.851Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:49.965Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:50.333Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:50.405Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:50.431Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:50.807Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:50.888Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:51.001Z","EVSE","Change HLC Limits: 4140W/11.39996A, target_voltage 389.3, actual_voltage 363.15918, hack_bpt false",""
"2024-02-27T13:26:51.083Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:51.278Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:51.400Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:51.400Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:51.715Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:51.828Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:52.195Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:52.319Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:52.390Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:52.575Z","EVSE","Change HLC Limits: 4140W/11.248716A, target_voltage 389.3, actual_voltage 368.042, hack_bpt false",""
"2024-02-27T13:26:52.666Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:52.717Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:52.757Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:53.106Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:53.209Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:53.400Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:53.574Z","EVSE","DC power supply set: 389.29998779296875V/11.199999809265137A, requested was 389.29998779296875V/11.199999809265137A.",""
"2024-02-27T13:26:53.658Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:53.688Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:54.045Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:54.137Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:54.148Z","EVSE","Change HLC Limits: 4140W/11.34277A, target_voltage 389.3, actual_voltage 364.99023, hack_bpt false",""
"2024-02-27T13:26:54.272Z","EVSE","DC power supply set: 389.29998779296875V/11.199999809265137A, requested was 389.29998779296875V/11.199999809265137A.",""
"2024-02-27T13:26:54.394Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:54.589Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:54.609Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:54.975Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:55.103Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:55.106Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:55.408Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:55.441Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:55.566Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:55.711Z","EVSE","Change HLC Limits: 4140W/11.267402A, target_voltage 389.3, actual_voltage 367.43164, hack_bpt false",""
"2024-02-27T13:26:55.823Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:55.927Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:56.042Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:56.410Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:56.421Z","EVSE","DC power supply set: 389.29998779296875V/11.199999809265137A, requested was 389.29998779296875V/11.199999809265137A.",""
"2024-02-27T13:26:56.549Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:56.552Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:56.876Z","EVSE","DC power supply set: 389V/11.199999809265137A, requested was 389V/11.199999809265137A.",""
"2024-02-27T13:26:57.014Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:57.016Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:57.324Z","EVSE","Change HLC Limits: 4140W/11.361769A, target_voltage 389, actual_voltage 364.37988, hack_bpt false",""
"2024-02-27T13:26:57.332Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:57.415Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:57.417Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:57.427Z","EVSE","DC power supply set: 389V/11.199999809265137A, requested was 389V/11.199999809265137A.",""
"2024-02-27T13:26:57.778Z","EVSE","DC power supply set: 389.29998779296875V/11.199999809265137A, requested was 389.29998779296875V/11.199999809265137A.",""
"2024-02-27T13:26:57.937Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:57.941Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:58.226Z","EVSE","DC power supply set: 389V/11.300000190734863A, requested was 389V/11.300000190734863A.",""
"2024-02-27T13:26:58.323Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:58.332Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:58.394Z","EVSE","Isolation measurement R_F 900000.",""
"2024-02-27T13:26:58.584Z","EVSE","Transaction Finished: Local (0 kWh)",""
"2024-02-27T13:26:58.587Z","EVSE","Charger state: Charging->StoppingCharging",""
"2024-02-27T13:26:58.589Z","EVSE","DC power supply OFF",""
"2024-02-27T13:26:58.724Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:58.823Z","EVSE","DC power supply: switch ON called",""
"2024-02-27T13:26:58.941Z","CAR","V2G CurrentDemandReq",""
"2024-02-27T13:26:58.943Z","EVSE","V2G CurrentDemandRes",""
"2024-02-27T13:26:58.945Z","EVSE","DC power supply OFF",""
"2024-02-27T13:26:58.952Z","EVSE","Change HLC Limits: 4140W/11.267402A, target_voltage 389.3, actual_voltage 367.43164, hack_bpt false",""
"2024-02-27T13:26:59.066Z","EVSE","DC power supply OFF",""
"2024-02-27T13:26:59.126Z","CAR","Event CarRequestedStopPower",""
"2024-02-27T13:26:59.126Z","EVSE","DC power supply set: 389.29998779296875V/11.300000190734863A, requested was 389.29998779296875V/11.300000190734863A.",""
"2024-02-27T13:26:59.127Z","EVSE","Event PowerOff",""
"2024-02-27T13:26:59.283Z","CAR","V2G PowerDeliveryReq",""
"2024-02-27T13:26:59.284Z","EVSE","V2G PowerDeliveryRes",""
"2024-02-27T13:26:59.287Z","CAR","V2G WeldingDetectionReq",""
"2024-02-27T13:26:59.292Z","EVSE","V2G WeldingDetectionRes",""
"2024-02-27T13:26:59.537Z","CAR","V2G WeldingDetectionReq",""
"2024-02-27T13:26:59.651Z","EVSE","V2G WeldingDetectionRes",""
"2024-02-27T13:26:59.898Z","CAR","V2G WeldingDetectionReq",""
"2024-02-27T13:26:59.991Z","EVSE","V2G WeldingDetectionRes",""
"2024-02-27T13:27:00.272Z","CAR","V2G WeldingDetectionReq",""
"2024-02-27T13:27:00.397Z","EVSE","V2G WeldingDetectionRes",""
"2024-02-27T13:27:00.480Z","EVSE","Change HLC Limits: 4140W/18.332367A, target_voltage 389.3, actual_voltage 225.83008, hack_bpt false",""
"2024-02-27T13:27:00.616Z","CAR","V2G WeldingDetectionReq",""
"2024-02-27T13:27:00.719Z","EVSE","V2G WeldingDetectionRes",""
"2024-02-27T13:27:00.979Z","CAR","V2G WeldingDetectionReq",""
"2024-02-27T13:27:01.082Z","EVSE","V2G WeldingDetectionRes",""
"2024-02-27T13:27:01.143Z","CAR","V2G SessionStopReq",""
"2024-02-27T13:27:01.248Z","EVSE","V2G SessionStopRes",""
"2024-02-27T13:27:01.849Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 389.3, actual_voltage 123.90137, hack_bpt false",""
"2024-02-27T13:27:03.300Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 389.3, actual_voltage 72.631836, hack_bpt false",""
"2024-02-27T13:27:04.722Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 389.3, actual_voltage 43.33496, hack_bpt false",""
"2024-02-27T13:27:05.832Z","CAR","Event CarRequestedStopPower",""
"2024-02-27T13:27:06.135Z","EVSE","D-LINK_READY (false)",""
"2024-02-27T13:27:06.137Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 389.3, actual_voltage 26.245117, hack_bpt false",""
"2024-02-27T13:27:06.148Z","CAR","Event CarUnplugged",""
"2024-02-27T13:27:06.149Z","EVSE","Charger state: StoppingCharging->Finished",""
"2024-02-27T13:27:06.251Z","EVSE","D-LINK_TERMINATE.req",""
"2024-02-27T13:27:06.358Z","EVSE","SLAC UNMATCHED",""
"2024-02-27T13:27:06.359Z","EVSE","Session Finished",""
"2024-02-27T13:27:06.359Z","SYS","Session logging stopped.",""
