"2023-03-30T06:29:19.281Z","SYS","Session logging started.",""
"2023-03-30T06:29:19.282Z","EVSE","Session Started: EVConnected",""
"2023-03-30T06:29:19.283Z","EVSE","Set PWM On (5.000000074505806%)",""
"2023-03-30T06:29:19.527Z","EVSE","SLAC MATCHING",""
"2023-03-30T06:29:20.875Z","EVSE","SLAC MATCHED",""
"2023-03-30T06:29:21.410Z","EVSE","Change HLC Limits: 10000W/25A, target_voltage 0, hack_bpt false",""
"2023-03-30T06:29:21.560Z","EVSE","EIM Authorization received",""
"2023-03-30T06:29:21.561Z","EVSE","Transaction Started (305.757 kWh)",""
"2023-03-30T06:29:21.563Z","EVSE","DC mode. We are in 5percent mode so we can continue without further action.",""
"2023-03-30T06:29:21.613Z","EVSE","Charger state: Wait for Auth->PrepareCharging",""
"2023-03-30T06:29:21.751Z","EVSE","Set PWM On (5.000000074505806%)",""
"2023-03-30T06:29:22.300Z","CAR","V2G SupportedAppProtocolReq",""
"2023-03-30T06:29:22.302Z","EVSE","V2G SupportedAppProtocolRes",""
"2023-03-30T06:29:22.340Z","CAR","V2G SessionSetupReq",""
"2023-03-30T06:29:22.411Z","EVSE","V2G SessionSetupRes",""
"2023-03-30T06:29:22.473Z","CAR","V2G ServiceDiscoveryReq",""
"2023-03-30T06:29:22.564Z","EVSE","V2G ServiceDiscoveryRes",""
"2023-03-30T06:29:22.646Z","CAR","V2G PaymentServiceSelectionReq",""
"2023-03-30T06:29:22.727Z","EVSE","V2G PaymentServiceSelectionRes",""
"2023-03-30T06:29:23.047Z","CAR","V2G AuthorizationReq",""
"2023-03-30T06:29:23.052Z","EVSE","V2G AuthorizationRes",""
"2023-03-30T06:29:23.455Z","CAR","V2G AuthorizationReq",""
"2023-03-30T06:29:23.548Z","EVSE","V2G AuthorizationRes",""
"2023-03-30T06:29:23.827Z","CAR","V2G ChargeParameterDiscoveryReq",""
"2023-03-30T06:29:23.849Z","EVSE","V2G ChargeParameterDiscoveryRes",""
"2023-03-30T06:29:24.095Z","EVSE","Start cable check...",""
"2023-03-30T06:29:24.095Z","EVSE","DC power supply set: 500V/2A, requested was 500V/2A.",""
"2023-03-30T06:29:24.119Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:24.191Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:24.284Z","EVSE","DC power supply: switch ON called",""
"2023-03-30T06:29:24.448Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:24.550Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:24.847Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:24.949Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:25.175Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:25.268Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:25.440Z","CAR","Event CarRequestedPower",""
"2023-03-30T06:29:25.554Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:25.626Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:25.696Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-03-30T06:29:25.890Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:26.003Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:26.269Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:26.350Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:26.614Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:26.696Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-03-30T06:29:26.696Z","EVSE","DC power supply set: 500V/2A, requested was 500V/2A.",""
"2023-03-30T06:29:26.719Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:27.012Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:27.053Z","EVSE","Isolation measurement Ok P 910000 N 900000.",""
"2023-03-30T06:29:27.086Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:27.325Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:27.480Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:27.695Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:27.786Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:28.052Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:28.176Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:28.413Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:28.514Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:28.802Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:28.864Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:29.171Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:29.223Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:29.497Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:29.622Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:29.858Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:29.950Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:30.236Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:30.318Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:30.572Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:30.674Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:30.974Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:31.038Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:31.304Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:31.428Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:31.652Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:31.754Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:32.041Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:32.114Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:32.371Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:32.474Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:32.762Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:32.833Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:33.109Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:33.222Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:33.447Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:33.601Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:33.815Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:33.922Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:34.177Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:34.269Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:34.534Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:34.626Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:34.896Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:35.030Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:35.255Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:35.390Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:35.607Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:35.709Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:35.987Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:36.071Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:36.330Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:36.423Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:36.711Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:36.794Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:37.063Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:37.145Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:37.410Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:37.545Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:37.772Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:37.896Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:38.141Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:38.224Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:38.490Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:38.593Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:38.850Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:38.964Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:39.241Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:39.313Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:39.578Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:39.670Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:39.967Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:40.080Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:40.317Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:40.420Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:40.655Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:40.757Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:41.034Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:41.116Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:41.371Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:41.462Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:41.734Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:41.836Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:42.094Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:42.195Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:42.460Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:42.553Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:42.841Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:42.925Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:43.170Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:43.273Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:43.528Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:43.631Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:43.939Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:44.020Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:44.251Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:44.346Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:44.614Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:44.716Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:44.975Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:45.078Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:45.333Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:45.475Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:45.704Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:45.796Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:46.074Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:46.156Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:46.422Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:46.505Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:46.777Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:46.911Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:47.170Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:47.231Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:47.519Z","CAR","V2G CableCheckReq",""
"2023-03-30T06:29:47.591Z","EVSE","V2G CableCheckRes",""
"2023-03-30T06:29:47.652Z","EVSE","DC power supply set: 357.5V/1A, requested was 357.5V/1A.",""
"2023-03-30T06:29:47.968Z","CAR","V2G PreChargeReq",""
"2023-03-30T06:29:47.971Z","EVSE","V2G PreChargeRes",""
"2023-03-30T06:29:48.028Z","CAR","V2G PreChargeReq",""
"2023-03-30T06:29:48.123Z","EVSE","V2G PreChargeRes",""
"2023-03-30T06:29:48.216Z","EVSE","Change HLC Limits: 10000W/25A, target_voltage 357.5, hack_bpt false",""
"2023-03-30T06:29:48.422Z","CAR","V2G PreChargeReq",""
"2023-03-30T06:29:48.474Z","EVSE","V2G PreChargeRes",""
"2023-03-30T06:29:48.782Z","CAR","V2G PreChargeReq",""
"2023-03-30T06:29:48.844Z","EVSE","V2G PreChargeRes",""
"2023-03-30T06:29:49.175Z","CAR","V2G PowerDeliveryReq",""
"2023-03-30T06:29:49.236Z","EVSE","V2G PowerDeliveryRes",""
"2023-03-30T06:29:49.318Z","EVSE","Charger state: PrepareCharging->Charging",""
"2023-03-30T06:29:49.341Z","EVSE","DC power supply set: 389.5V/3A, requested was 389.5V/3A.",""
"2023-03-30T06:29:49.614Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:49.616Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:49.619Z","EVSE","DC power supply set: 389.29998779296875V/8.187000274658203A, requested was 389.29998779296875V/8.187000274658203A.",""
"2023-03-30T06:29:49.705Z","EVSE","Change HLC Limits: 10000W/25A, target_voltage 389.3, hack_bpt false",""
"2023-03-30T06:29:49.729Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:49.732Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:49.818Z","EVSE","DC power supply set: 389.5V/13.375A, requested was 389.5V/13.375A.",""
"2023-03-30T06:29:49.914Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:49.922Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:50.086Z","EVSE","DC power supply set: 389.5V/18.593000411987305A, requested was 389.5V/18.593000411987305A.",""
"2023-03-30T06:29:50.183Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:50.185Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:50.354Z","EVSE","DC power supply set: 389.29998779296875V/23.7810001373291A, requested was 389.29998779296875V/23.7810001373291A.",""
"2023-03-30T06:29:50.441Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:50.444Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:50.601Z","EVSE","DC power supply set: 389.5V/25A, requested was 389.5V/25A.",""
"2023-03-30T06:29:50.698Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:50.700Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:50.873Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:50.967Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:51.063Z","EVSE","Change HLC Limits: 10000W/25A, target_voltage 389.5, hack_bpt false",""
"2023-03-30T06:29:51.157Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:51.220Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:51.374Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:51.476Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:51.641Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:51.725Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:51.889Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:52.002Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:52.180Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:52.294Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:52.417Z","EVSE","DC power supply set: 389.29998779296875V/25A, requested was 389.29998779296875V/25A.",""
"2023-03-30T06:29:52.514Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:52.575Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:52.575Z","EVSE","Change HLC Limits: 10000W/25A, target_voltage 389.3, hack_bpt false",""
"2023-03-30T06:29:52.700Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:52.774Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:52.927Z","EVSE","DC power supply set: 389.5V/25A, requested was 389.5V/25A.",""
"2023-03-30T06:29:53.015Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:53.034Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:53.199Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:53.292Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:53.468Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:53.550Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:53.714Z","EVSE","DC power supply set: 389.29998779296875V/25A, requested was 389.29998779296875V/25A.",""
"2023-03-30T06:29:53.822Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:53.825Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:53.996Z","EVSE","DC power supply set: 389.5V/25A, requested was 389.5V/25A.",""
"2023-03-30T06:29:54.084Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:54.087Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:54.229Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:54.332Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:54.496Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:54.603Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:54.768Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:54.850Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:55.026Z","EVSE","DC power supply set: 389.29998779296875V/25A, requested was 389.29998779296875V/25A.",""
"2023-03-30T06:29:55.134Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:55.137Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:55.279Z","EVSE","DC power supply set: 389.5V/25A, requested was 389.5V/25A.",""
"2023-03-30T06:29:55.332Z","EVSE","Change HLC Limits: 10000W/25A, target_voltage 389.5, hack_bpt false",""
"2023-03-30T06:29:55.420Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:55.423Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:55.550Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:55.633Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:55.797Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:55.921Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:56.055Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:56.169Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:56.314Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:56.406Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:56.580Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:56.706Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:56.874Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:56.936Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:57.165Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:57.237Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:57.349Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:57.452Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:57.628Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:57.753Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:57.877Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:58.011Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:58.148Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:58.230Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:58.408Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:58.490Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:58.655Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:58.757Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:58.911Z","EVSE","DC power supply set: 389.29998779296875V/25A, requested was 389.29998779296875V/25A.",""
"2023-03-30T06:29:58.997Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:59.016Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:59.171Z","EVSE","DC power supply set: 389.5V/25A, requested was 389.5V/25A.",""
"2023-03-30T06:29:59.261Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:59.280Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:59.448Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:59.538Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:59.723Z","EVSE","DC power supply set: 389.29998779296875V/25A, requested was 389.29998779296875V/25A.",""
"2023-03-30T06:29:59.809Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:29:59.812Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:29:59.982Z","EVSE","DC power supply set: 389.5V/25A, requested was 389.5V/25A.",""
"2023-03-30T06:30:00.099Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:30:00.104Z","EVSE","V2G CurrentDemandRes",""
"2023-03-30T06:30:00.220Z","CAR","V2G CurrentDemandReq",""
"2023-03-30T06:30:00.313Z","EVSE","V2G CurrentDemandRes",""
