"2023-04-07T13:01:58.696Z","SYS","Session logging started.",""
"2023-04-07T13:01:58.696Z","EVSE","Session Started: EVConnected",""
"2023-04-07T13:01:59.698Z","EVSE","Set PWM On (5.000000074505806%)",""
"2023-04-07T13:02:00.016Z","EVSE","Change HLC Limits: 10000W/25A, target_voltage 0, hack_bpt false",""
"2023-04-07T13:02:00.141Z","EVSE","SLAC MATCHING",""
"2023-04-07T13:02:00.167Z","EVSE","EIM Authorization received",""
"2023-04-07T13:02:00.168Z","EVSE","Transaction Started (545.665 kWh)",""
"2023-04-07T13:02:00.169Z","EVSE","DC mode. We are in 5percent mode so we can continue without further action.",""
"2023-04-07T13:02:00.221Z","EVSE","Charger state: Wait for Auth->PrepareCharging",""
"2023-04-07T13:02:00.359Z","EVSE","Set PWM On (5.000000074505806%)",""
"2023-04-07T13:02:01.600Z","EVSE","SLAC MATCHED",""
"2023-04-07T13:02:06.210Z","CAR","V2G SupportedAppProtocolReq",""
"2023-04-07T13:02:06.220Z","EVSE","V2G SupportedAppProtocolRes",""
"2023-04-07T13:02:06.292Z","CAR","V2G SessionSetupReq",""
"2023-04-07T13:02:06.364Z","EVSE","V2G SessionSetupRes",""
"2023-04-07T13:02:06.716Z","CAR","V2G ServiceDiscoveryReq",""
"2023-04-07T13:02:06.812Z","EVSE","V2G ServiceDiscoveryRes",""
"2023-04-07T13:02:07.078Z","CAR","V2G PaymentServiceSelectionReq",""
"2023-04-07T13:02:07.150Z","EVSE","V2G PaymentServiceSelectionRes",""
"2023-04-07T13:02:07.540Z","CAR","V2G AuthorizationReq",""
"2023-04-07T13:02:07.559Z","EVSE","V2G AuthorizationRes",""
"2023-04-07T13:02:07.631Z","CAR","V2G AuthorizationReq",""
"2023-04-07T13:02:07.722Z","EVSE","V2G AuthorizationRes",""
"2023-04-07T13:02:07.991Z","CAR","V2G ChargeParameterDiscoveryReq",""
"2023-04-07T13:02:08.126Z","EVSE","V2G ChargeParameterDiscoveryRes",""
"2023-04-07T13:02:09.026Z","EVSE","Start cable check...",""
"2023-04-07T13:02:09.027Z","EVSE","DC power supply set: 500V/2A, requested was 500V/2A.",""
"2023-04-07T13:02:09.057Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:09.161Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:09.223Z","EVSE","DC power supply: switch ON called",""
"2023-04-07T13:02:09.399Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:09.482Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:09.728Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:09.822Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:10.080Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:10.183Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:10.345Z","CAR","Event CarRequestedPower",""
"2023-04-07T13:02:10.442Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:10.545Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:10.648Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-07T13:02:10.793Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:10.896Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:11.131Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:11.223Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:11.479Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:11.581Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:11.694Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-07T13:02:11.694Z","EVSE","DC power supply set: 500V/2A, requested was 500V/2A.",""
"2023-04-07T13:02:11.842Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:11.935Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:12.037Z","EVSE","Isolation measurement Ok P 910000 N 900000.",""
"2023-04-07T13:02:12.204Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:12.276Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:12.532Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:12.624Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:12.902Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:13.016Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:13.264Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:13.325Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:13.580Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:13.672Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:13.950Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:14.031Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:14.278Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:14.391Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:14.637Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:14.729Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:14.977Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:15.069Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:15.325Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:15.463Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:15.723Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:15.798Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:16.034Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:16.126Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:16.381Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:16.483Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:16.742Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:16.879Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:17.128Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:17.170Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:17.425Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:17.528Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:17.786Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:17.919Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:18.156Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:18.259Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:18.474Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:18.577Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:18.874Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:18.925Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:19.181Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:19.308Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:19.532Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:19.666Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:19.922Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:19.984Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:20.229Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:20.322Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:20.590Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:20.714Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:20.942Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:21.034Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:21.290Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:21.371Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:21.672Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:21.786Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:22.011Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:22.074Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:22.344Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:22.427Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:22.684Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:22.777Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:23.033Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:23.128Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:23.375Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:23.511Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:23.749Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:23.831Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:24.077Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:24.169Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:24.468Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:24.551Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:24.820Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:24.893Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:25.130Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:25.222Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:25.479Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:25.593Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:25.871Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:25.943Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:26.202Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:26.275Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:26.531Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:26.658Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:26.873Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:26.986Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:27.259Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:27.323Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:27.592Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:27.715Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:27.961Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:28.033Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:28.279Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:28.392Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:28.659Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:28.731Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:28.980Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:29.073Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:29.330Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:29.434Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:29.698Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:29.790Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:30.071Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:30.186Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:30.381Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:30.473Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:30.763Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:30.835Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:31.125Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:31.186Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:31.446Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:31.528Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:31.787Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:31.880Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:32.127Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:32.230Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:32.554Z","CAR","V2G CableCheckReq",""
"2023-04-07T13:02:32.585Z","EVSE","V2G CableCheckRes",""
"2023-04-07T13:02:32.833Z","EVSE","DC power supply set: 652.0999755859375V/1A, requested was 652.0999755859375V/1A.",""
"2023-04-07T13:02:33.114Z","CAR","V2G PreChargeReq",""
"2023-04-07T13:02:33.117Z","EVSE","V2G PreChargeRes",""
"2023-04-07T13:02:33.195Z","CAR","V2G PreChargeReq",""
"2023-04-07T13:02:33.277Z","EVSE","V2G PreChargeRes",""
"2023-04-07T13:02:33.555Z","CAR","V2G PreChargeReq",""
"2023-04-07T13:02:33.628Z","EVSE","V2G PreChargeRes",""
"2023-04-07T13:02:33.889Z","CAR","V2G PreChargeReq",""
"2023-04-07T13:02:33.993Z","EVSE","Change HLC Limits: 10000W/15.335072A, target_voltage 652.1, hack_bpt false",""
"2023-04-07T13:02:34.014Z","EVSE","V2G PreChargeRes",""
"2023-04-07T13:02:34.234Z","CAR","V2G PreChargeReq",""
"2023-04-07T13:02:34.327Z","EVSE","V2G PreChargeRes",""
"2023-04-07T13:02:34.585Z","CAR","V2G PreChargeReq",""
"2023-04-07T13:02:34.678Z","EVSE","V2G PreChargeRes",""
"2023-04-07T13:02:34.967Z","EVSE","DC power supply set: 652V/1A, requested was 652V/1A.",""
"2023-04-07T13:02:35.314Z","CAR","V2G PreChargeReq",""
"2023-04-07T13:02:35.317Z","EVSE","V2G PreChargeRes",""
"2023-04-07T13:02:35.320Z","EVSE","DC power supply set: 652.0999755859375V/1A, requested was 652.0999755859375V/1A.",""
"2023-04-07T13:02:35.661Z","CAR","V2G PreChargeReq",""
"2023-04-07T13:02:35.664Z","EVSE","V2G PreChargeRes",""
"2023-04-07T13:02:35.667Z","CAR","V2G PreChargeReq",""
"2023-04-07T13:02:35.731Z","EVSE","V2G PreChargeRes",""
"2023-04-07T13:02:36.020Z","CAR","V2G PowerDeliveryReq",""
"2023-04-07T13:02:36.073Z","EVSE","V2G PowerDeliveryRes",""
"2023-04-07T13:02:36.340Z","EVSE","Charger state: PrepareCharging->Charging",""
"2023-04-07T13:02:36.367Z","EVSE","DC power supply set: 774V/0.20000000298023224A, requested was 774V/0.20000000298023224A.",""
"2023-04-07T13:02:36.722Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:36.725Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:36.728Z","EVSE","DC power supply set: 774V/0.4000000059604645A, requested was 774V/0.4000000059604645A.",""
"2023-04-07T13:02:36.830Z","EVSE","Change HLC Limits: 10000W/12.919897A, target_voltage 774, hack_bpt false",""
"2023-04-07T13:02:37.042Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:37.044Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:37.047Z","EVSE","DC power supply set: 774V/1A, requested was 774V/1A.",""
"2023-04-07T13:02:37.333Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:37.337Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:37.339Z","EVSE","DC power supply set: 774V/1.899999976158142A, requested was 774V/1.899999976158142A.",""
"2023-04-07T13:02:37.703Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:37.708Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:37.710Z","EVSE","DC power supply set: 774V/3A, requested was 774V/3A.",""
"2023-04-07T13:02:38.090Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:38.093Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:38.095Z","EVSE","DC power supply set: 774V/4.300000190734863A, requested was 774V/4.300000190734863A.",""
"2023-04-07T13:02:38.197Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:38.199Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:38.201Z","EVSE","DC power supply set: 774V/5A, requested was 774V/5A.",""
"2023-04-07T13:02:38.324Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:38.328Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:38.330Z","EVSE","DC power supply set: 774V/6.699999809265137A, requested was 774V/6.699999809265137A.",""
"2023-04-07T13:02:38.512Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:38.515Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:38.517Z","EVSE","DC power supply set: 774V/8.699999809265137A, requested was 774V/8.699999809265137A.",""
"2023-04-07T13:02:38.616Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:38.618Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:38.620Z","EVSE","DC power supply set: 774V/10.699999809265137A, requested was 774V/10.699999809265137A.",""
"2023-04-07T13:02:38.762Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:38.766Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:38.769Z","EVSE","DC power supply set: 774V/12A, requested was 774V/12A.",""
"2023-04-07T13:02:38.901Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:38.904Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:38.906Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:38.908Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:38.911Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:38.913Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:38.915Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:38.917Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:38.921Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:38.992Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:39.033Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:39.147Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:39.251Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:39.314Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:39.397Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:39.533Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:39.586Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:39.670Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:39.752Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:39.846Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:39.930Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:40.024Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:40.118Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:40.242Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:40.294Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:40.387Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:40.469Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:40.572Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:40.655Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:40.748Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:40.873Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:40.967Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:41.009Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:41.122Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:41.184Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:41.298Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:41.416Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:41.509Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:41.550Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:41.643Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:41.726Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:41.831Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:41.936Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:42.050Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:42.103Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:42.187Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:42.316Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:42.377Z","EVSE","V2G CurrentDemandRes",""
"2023-04-07T13:02:42.450Z","CAR","V2G CurrentDemandReq",""
"2023-04-07T13:02:42.585Z","EVSE","V2G CurrentDemandRes",""
