"2023-04-25T07:33:01.338Z","SYS","Session logging started.",""
"2023-04-25T07:33:38.184Z","EVSE","DC power supply set: 695.0999755859375V/1A, requested was 695.0999755859375V/1A.",""
"2023-04-25T07:33:38.547Z","CAR","V2G PreChargeReq",""
"2023-04-25T07:33:38.549Z","EVSE","V2G PreChargeRes",""
"2023-04-25T07:33:38.552Z","EVSE","DC power supply set: 695.2000122070312V/1A, requested was 695.2000122070312V/1A.",""
"2023-04-25T07:33:38.590Z","EVSE","Change HLC Limits: 10000W/14.38435A, target_voltage 695.2, hack_bpt false",""
"2023-04-25T07:33:38.895Z","CAR","V2G PreChargeReq",""
"2023-04-25T07:33:38.899Z","EVSE","V2G PreChargeRes",""
"2023-04-25T07:33:38.901Z","CAR","V2G PreChargeReq",""
"2023-04-25T07:33:38.904Z","EVSE","V2G PreChargeRes",""
"2023-04-25T07:33:38.907Z","EVSE","DC power supply set: 695.2999877929688V/1A, requested was 695.2999877929688V/1A.",""
"2023-04-25T07:33:39.239Z","CAR","V2G PreChargeReq",""
"2023-04-25T07:33:39.242Z","EVSE","V2G PreChargeRes",""
"2023-04-25T07:33:39.245Z","CAR","V2G PreChargeReq",""
"2023-04-25T07:33:39.247Z","EVSE","V2G PreChargeRes",""
"2023-04-25T07:33:39.250Z","CAR","V2G PreChargeReq",""
"2023-04-25T07:33:39.252Z","EVSE","V2G PreChargeRes",""
"2023-04-25T07:33:39.257Z","CAR","V2G PowerDeliveryReq",""
"2023-04-25T07:33:39.260Z","EVSE","V2G PowerDeliveryRes",""
"2023-04-25T07:33:39.341Z","EVSE","Charger state: PrepareCharging->Charging",""
"2023-04-25T07:33:39.385Z","EVSE","DC power supply set: 825.5999755859375V/0A, requested was 825.5999755859375V/0A.",""
"2023-04-25T07:33:39.688Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:39.690Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:39.692Z","EVSE","DC power supply set: 825.5999755859375V/0.30000001192092896A, requested was 825.5999755859375V/0.30000001192092896A.",""
"2023-04-25T07:33:40.048Z","EVSE","Change HLC Limits: 10000W/12.112404A, target_voltage 825.6, hack_bpt false",""
"2023-04-25T07:33:40.061Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:40.063Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:40.065Z","EVSE","DC power supply set: 825.5999755859375V/0.8999999761581421A, requested was 825.5999755859375V/0.8999999761581421A.",""
"2023-04-25T07:33:40.441Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:40.445Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:40.449Z","EVSE","DC power supply set: 825.5999755859375V/1.7999999523162842A, requested was 825.5999755859375V/1.7999999523162842A.",""
"2023-04-25T07:33:40.833Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:40.835Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:40.839Z","EVSE","DC power supply set: 825.5999755859375V/2.9000000953674316A, requested was 825.5999755859375V/2.9000000953674316A.",""
"2023-04-25T07:33:41.145Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:41.148Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:41.151Z","EVSE","DC power supply set: 825.5999755859375V/3.5A, requested was 825.5999755859375V/3.5A.",""
"2023-04-25T07:33:41.275Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:41.278Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:41.281Z","EVSE","DC power supply set: 825.5999755859375V/4.900000095367432A, requested was 825.5999755859375V/4.900000095367432A.",""
"2023-04-25T07:33:41.413Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:41.416Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:41.419Z","EVSE","DC power supply set: 825.5999755859375V/6.599999904632568A, requested was 825.5999755859375V/6.599999904632568A.",""
"2023-04-25T07:33:41.546Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:41.549Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:41.552Z","EVSE","DC power supply set: 825.5999755859375V/8.600000381469727A, requested was 825.5999755859375V/8.600000381469727A.",""
"2023-04-25T07:33:41.681Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:41.683Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:41.686Z","EVSE","DC power supply set: 825.5999755859375V/10.600000381469727A, requested was 825.5999755859375V/10.600000381469727A.",""
"2023-04-25T07:33:41.810Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:41.813Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:41.816Z","EVSE","DC power supply set: 825.5999755859375V/11.600000381469727A, requested was 825.5999755859375V/11.600000381469727A.",""
"2023-04-25T07:33:41.927Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:41.929Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:41.932Z","EVSE","DC power supply set: 825.5999755859375V/12A, requested was 825.5999755859375V/12A.",""
"2023-04-25T07:33:42.053Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:42.056Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:42.058Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:42.061Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:42.065Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:42.068Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:42.070Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:42.073Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:42.075Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:42.165Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:42.229Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:42.322Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:42.405Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:42.500Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:42.630Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:42.690Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:42.763Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:42.910Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:42.951Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:43.044Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:43.127Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:43.231Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:43.304Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:43.397Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:43.480Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:43.584Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:43.699Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:43.795Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:43.857Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:43.963Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:44.055Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:44.128Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:44.212Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:44.305Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:44.388Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:44.482Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:44.564Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:44.680Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:44.743Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:44.837Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:44.920Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:45.023Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:45.140Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:45.243Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:45.296Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:45.432Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:45.474Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:45.569Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:45.684Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:45.746Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:45.819Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:45.923Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:46.006Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:46.098Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:46.181Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:46.296Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:46.411Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:46.484Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:46.557Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:46.682Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:46.736Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:46.872Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:46.913Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:47.007Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:47.079Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:47.183Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:47.266Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:47.360Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:47.444Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:47.548Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:47.643Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:47.748Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:47.842Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:47.904Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:47.989Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:48.115Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:48.169Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:48.263Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:48.346Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:48.439Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:48.522Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:48.626Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:48.699Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:48.803Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:48.886Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:49.024Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:49.057Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:49.198Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:49.255Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:49.370Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:49.443Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:49.526Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:49.609Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:49.724Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:49.786Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:49.890Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:49.973Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:50.066Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:50.149Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:50.243Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:50.318Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:50.444Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:50.549Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:50.601Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:50.718Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:50.823Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:50.865Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:50.959Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:51.042Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:51.146Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:51.229Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:51.324Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:51.398Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:51.502Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:51.616Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:51.691Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:51.776Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:51.861Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:51.956Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:52.072Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:52.146Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:52.229Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:52.312Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:52.406Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:52.490Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:52.583Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:52.656Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:52.781Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:52.844Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:52.949Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:53.075Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:53.127Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:53.212Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:53.328Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:53.403Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:53.477Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:53.560Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:53.664Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:53.799Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:53.844Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:53.917Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:54.021Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:54.117Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:54.235Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:54.278Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:54.415Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:54.509Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:54.604Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:54.689Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:54.734Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:54.816Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:54.920Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:55.003Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:55.107Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:55.190Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:55.283Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:55.367Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:55.481Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:55.587Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:55.661Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:55.724Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:55.829Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:55.965Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:56.007Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:56.081Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:56.185Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:56.269Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:56.362Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:56.446Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:56.549Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:56.633Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:56.727Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:56.855Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:56.908Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:57.034Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:57.140Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:57.182Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:57.308Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:57.351Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:57.444Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:57.527Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:57.621Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:57.705Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:57.821Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:57.883Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:57.977Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:58.063Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:58.199Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:58.252Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:58.345Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:58.441Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:58.560Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:58.635Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:58.709Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:58.824Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:58.877Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:58.961Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:59.065Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:59.148Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:59.243Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:59.337Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:59.464Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:59.516Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:59.643Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:59.686Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:33:59.824Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:33:59.908Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:00.003Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:00.045Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:00.139Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:00.222Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:00.326Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:00.409Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:00.503Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:00.587Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:00.683Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:00.800Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:00.958Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:00.961Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:01.041Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:01.137Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:01.285Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:01.305Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:01.399Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:01.483Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:01.578Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:01.662Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:01.766Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:01.849Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:01.964Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:02.070Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:02.157Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:02.241Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:02.304Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:02.389Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:02.518Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:02.571Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:02.666Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:02.749Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:02.844Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:02.927Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:03.022Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:03.106Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:03.199Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:03.284Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:03.422Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:03.465Z","CAR","V2G CurrentDemandReq",""
