"2023-04-25T07:33:01.338Z","SYS","Session logging started.",""
"2023-04-25T07:34:03.559Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:03.642Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:03.738Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:03.866Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:03.939Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:04.012Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:04.096Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:04.180Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:04.283Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:04.368Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:04.462Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:04.545Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:04.683Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:04.778Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:04.831Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:04.905Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:05.010Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:05.094Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:05.210Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:05.284Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:05.368Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:05.453Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:05.547Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:05.620Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:05.724Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:05.808Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:05.902Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:06.019Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:06.092Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:06.165Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:06.259Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:06.343Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:06.448Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:06.553Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:06.669Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:06.711Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:06.794Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:06.878Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:06.993Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:07.065Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:07.159Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:07.287Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:07.350Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:07.446Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:07.530Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:07.613Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:07.708Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:07.834Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:07.939Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:07.974Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:08.057Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:08.141Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:08.245Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:08.328Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:08.423Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:08.496Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:08.646Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:08.700Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:08.776Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:08.860Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:08.996Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:09.048Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:09.190Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:09.233Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:09.318Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:09.402Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:09.507Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:09.591Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:09.686Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:09.770Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:09.896Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:09.950Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:10.057Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:10.174Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:10.227Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:10.311Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:10.408Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:10.504Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:10.588Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:10.671Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:10.765Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:10.849Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:10.954Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:11.017Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:11.154Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:11.208Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:11.301Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:11.385Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:11.489Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:11.573Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:11.659Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:11.798Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:11.850Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:11.924Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:12.029Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:12.104Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:12.200Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:12.286Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:12.403Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:12.499Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:12.561Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:12.644Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:12.750Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:12.834Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:12.962Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:13.017Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:13.134Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:13.178Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:13.282Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:13.366Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:13.460Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:13.630Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:13.661Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:13.723Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:13.828Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:13.911Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:14.026Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:14.079Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:14.183Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:14.268Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:14.365Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:14.493Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:14.557Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:14.619Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:14.763Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:14.815Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:14.906Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:15.017Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:15.078Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:15.159Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:15.261Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:15.352Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:15.443Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:15.535Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:15.637Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:15.709Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:15.840Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:15.912Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:16.055Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:16.076Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:16.158Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:16.239Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:16.351Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:16.432Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:16.524Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:16.605Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:16.706Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:16.788Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:16.879Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:17.011Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:17.074Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:17.198Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:17.260Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:17.351Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:17.422Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:17.503Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:17.604Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:17.686Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:17.787Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:17.868Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:18.010Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:18.061Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:18.173Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:18.224Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:18.336Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:18.397Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:18.531Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:18.601Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:18.683Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:18.764Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:18.865Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:18.946Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:19.058Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:19.129Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:19.220Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:19.301Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:19.402Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:19.484Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:19.587Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:19.712Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:19.793Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:19.864Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:19.946Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:20.057Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:20.119Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:20.200Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:20.302Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:20.384Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:20.485Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:20.566Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:20.668Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:20.801Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:20.864Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:20.966Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:21.029Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:21.141Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:21.213Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:21.294Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:21.386Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:21.467Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:21.558Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:21.639Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:21.751Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:21.832Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:21.923Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:22.035Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:22.127Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:22.199Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:22.290Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:22.374Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:22.506Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:22.577Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:22.638Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:22.719Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:22.821Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:22.902Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:23.024Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:23.085Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:23.187Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:23.268Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:23.412Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:23.453Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:23.576Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:23.637Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:23.772Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:23.854Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:23.916Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:24.028Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:24.080Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:24.161Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:24.263Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:24.346Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:24.437Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:24.518Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:24.621Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:24.737Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:24.831Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:24.892Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:24.995Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:25.109Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:25.203Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:25.244Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:25.346Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:25.428Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:25.520Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:25.602Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:25.704Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:25.785Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:25.877Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:25.968Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:26.112Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:26.153Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:26.286Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:26.338Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:26.461Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:26.502Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:26.603Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:26.695Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:26.786Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:26.868Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:26.959Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:27.071Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:27.142Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:27.224Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:27.356Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:27.417Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:27.509Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:27.602Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:27.704Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:27.765Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:27.867Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:27.948Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:28.061Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:28.122Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:28.224Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:28.306Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:28.398Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:28.479Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:28.581Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:28.704Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:28.776Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:28.859Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:28.981Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:29.064Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:29.124Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:29.206Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:29.307Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:29.389Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:29.480Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:29.562Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:29.673Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:29.745Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:29.847Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:29.928Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:30.066Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:30.138Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:30.210Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:30.322Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:30.385Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:30.466Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:30.568Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:30.650Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:30.752Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:30.824Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:30.926Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:31.048Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:31.100Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:31.181Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:31.285Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:31.409Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:31.491Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:31.543Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:31.685Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:31.737Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:31.829Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:31.911Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:32.014Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:32.085Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:32.187Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:32.269Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:32.361Z","EVSE","V2G CurrentDemandRes",""
"2023-04-25T07:34:32.443Z","CAR","V2G CurrentDemandReq",""
"2023-04-25T07:34:32.555Z","EVSE","V2G CurrentDemandRes",""
