"2023-04-11T09:36:33.256Z","SYS","Session logging started.",""
"2023-04-11T09:36:33.257Z","EVSE","Session Started: EVConnected",""
"2023-04-11T09:36:34.259Z","EVSE","Set PWM On (5.000000074505806%)",""
"2023-04-11T09:36:34.744Z","EVSE","Change HLC Limits: 10000W/25A, target_voltage 0, hack_bpt false",""
"2023-04-11T09:36:34.894Z","EVSE","EIM Authorization received",""
"2023-04-11T09:36:34.895Z","EVSE","Transaction Started (546.944 kWh)",""
"2023-04-11T09:36:34.897Z","EVSE","DC mode. We are in 5percent mode so we can continue without further action.",""
"2023-04-11T09:36:34.948Z","EVSE","Charger state: Wait for Auth->PrepareCharging",""
"2023-04-11T09:36:35.091Z","EVSE","Set PWM On (5.000000074505806%)",""
"2023-04-11T09:36:45.138Z","EVSE","SLAC MATCHING",""
"2023-04-11T09:36:45.888Z","EVSE","SLAC MATCHED",""
"2023-04-11T09:36:49.439Z","CAR","V2G SupportedAppProtocolReq",""
"2023-04-11T09:36:49.449Z","EVSE","V2G SupportedAppProtocolRes",""
"2023-04-11T09:36:49.470Z","CAR","V2G SessionSetupReq",""
"2023-04-11T09:36:49.554Z","EVSE","V2G SessionSetupRes",""
"2023-04-11T09:36:49.606Z","CAR","V2G ServiceDiscoveryReq",""
"2023-04-11T09:36:49.713Z","EVSE","V2G ServiceDiscoveryRes",""
"2023-04-11T09:36:49.788Z","CAR","V2G PaymentServiceSelectionReq",""
"2023-04-11T09:36:49.829Z","EVSE","V2G PaymentServiceSelectionRes",""
"2023-04-11T09:36:50.041Z","CAR","V2G AuthorizationReq",""
"2023-04-11T09:36:50.043Z","EVSE","V2G AuthorizationRes",""
"2023-04-11T09:36:50.101Z","CAR","V2G AuthorizationReq",""
"2023-04-11T09:36:50.194Z","EVSE","V2G AuthorizationRes",""
"2023-04-11T09:36:50.257Z","CAR","V2G ChargeParameterDiscoveryReq",""
"2023-04-11T09:36:50.330Z","EVSE","V2G ChargeParameterDiscoveryRes",""
"2023-04-11T09:36:51.817Z","EVSE","Start cable check...",""
"2023-04-11T09:36:51.819Z","EVSE","DC power supply set: 500V/2A, requested was 500V/2A.",""
"2023-04-11T09:36:51.850Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:51.895Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:52.013Z","EVSE","DC power supply: switch ON called",""
"2023-04-11T09:36:52.035Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:52.110Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:52.213Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:52.352Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:52.426Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:52.530Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:52.646Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:52.761Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:52.864Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:52.948Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:53.071Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:53.123Z","CAR","Event CarRequestedPower",""
"2023-04-11T09:36:53.166Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:53.313Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:53.387Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:53.481Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:53.544Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-11T09:36:53.628Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:53.745Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:53.818Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:53.933Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:54.016Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:54.130Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:54.223Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:54.337Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:54.441Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:54.555Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-11T09:36:54.556Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:54.694Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:54.777Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:54.902Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:54.999Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:55.103Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:55.197Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:55.290Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:55.414Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:55.507Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:55.539Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-11T09:36:55.634Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:55.760Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:55.845Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:55.973Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:56.058Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:56.193Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:56.317Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:56.370Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:56.474Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:56.547Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-11T09:36:56.547Z","EVSE","DC power supply set: 500V/2A, requested was 500V/2A.",""
"2023-04-11T09:36:56.590Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:56.737Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:56.800Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:56.822Z","EVSE","Isolation measurement Ok P 910000 N 900000.",""
"2023-04-11T09:36:56.905Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:57.042Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:57.125Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:57.219Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:57.345Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:57.409Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:57.579Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:57.644Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:57.779Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:57.831Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:57.955Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:58.071Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:58.175Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:58.268Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:58.392Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:58.486Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:58.614Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:58.692Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:58.841Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:58.903Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:59.018Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:59.113Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:59.229Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:59.332Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:59.457Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:59.550Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:59.703Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:59.776Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:36:59.924Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:36:59.988Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:00.094Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:00.219Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:00.303Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:00.406Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:00.543Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:00.616Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:00.730Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:00.824Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:00.938Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:01.053Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:01.180Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:01.285Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:01.401Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:01.486Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:01.590Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:01.673Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:01.787Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:01.891Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:02.037Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:02.089Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:02.214Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:02.318Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:02.458Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:02.542Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:02.635Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:02.771Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:02.886Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:02.948Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:03.073Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:03.167Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:03.280Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:03.375Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:03.513Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:03.586Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:03.734Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:03.830Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:03.935Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:04.051Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:04.125Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:04.228Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:04.342Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:04.438Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:04.574Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:04.647Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:04.772Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:04.865Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:04.990Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:05.109Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:05.194Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:05.278Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:05.415Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:05.500Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:05.626Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:05.719Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:05.834Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:05.928Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:06.052Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:06.167Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:06.282Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:06.408Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:06.485Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:06.623Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:06.696Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:06.790Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:06.894Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:06.998Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:07.176Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:07.218Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:07.332Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:07.438Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:07.563Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:07.689Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:07.807Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:07.861Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:07.986Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:08.080Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:08.195Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:08.279Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:08.393Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:08.521Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:08.625Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:08.719Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:08.834Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:08.962Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:09.099Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:09.217Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:09.280Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:09.364Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:09.480Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:09.617Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:09.690Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:09.794Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:09.908Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:10.001Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:10.127Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:10.254Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:10.379Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:10.444Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:10.560Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:10.633Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:10.758Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:10.852Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:10.967Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:11.072Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:11.187Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:11.281Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:11.396Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:11.498Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:11.608Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:11.694Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:11.809Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:11.914Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:12.018Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:12.133Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:12.253Z","CAR","V2G CableCheckReq",""
"2023-04-11T09:37:12.338Z","EVSE","V2G CableCheckRes",""
"2023-04-11T09:37:12.551Z","EVSE","DC power supply set: 627V/1A, requested was 627V/1A.",""
"2023-04-11T09:37:12.853Z","CAR","V2G PreChargeReq",""
"2023-04-11T09:37:12.856Z","EVSE","V2G PreChargeRes",""
"2023-04-11T09:37:12.858Z","CAR","V2G PreChargeReq",""
"2023-04-11T09:37:12.860Z","EVSE","V2G PreChargeRes",""
"2023-04-11T09:37:12.884Z","EVSE","Change HLC Limits: 10000W/15.948963A, target_voltage 627, hack_bpt false",""
"2023-04-11T09:37:12.959Z","CAR","V2G PreChargeReq",""
"2023-04-11T09:37:13.097Z","EVSE","V2G PreChargeRes",""
"2023-04-11T09:37:13.149Z","CAR","V2G PreChargeReq",""
"2023-04-11T09:37:13.288Z","EVSE","V2G PreChargeRes",""
"2023-04-11T09:37:13.402Z","CAR","V2G PreChargeReq",""
"2023-04-11T09:37:13.475Z","EVSE","V2G PreChargeRes",""
"2023-04-11T09:37:13.579Z","CAR","V2G PreChargeReq",""
"2023-04-11T09:37:13.673Z","EVSE","V2G PreChargeRes",""
"2023-04-11T09:37:13.788Z","CAR","V2G PreChargeReq",""
"2023-04-11T09:37:13.904Z","EVSE","V2G PreChargeRes",""
"2023-04-11T09:37:14.064Z","CAR","V2G PreChargeReq",""
"2023-04-11T09:37:14.098Z","EVSE","V2G PreChargeRes",""
"2023-04-11T09:37:14.163Z","CAR","V2G PowerDeliveryReq",""
"2023-04-11T09:37:14.226Z","EVSE","V2G PowerDeliveryRes",""
"2023-04-11T09:37:14.367Z","EVSE","DC power supply set: 716V/0.699999988079071A, requested was 716V/0.699999988079071A.",""
"2023-04-11T09:37:14.413Z","EVSE","Charger state: PrepareCharging->Charging",""
"2023-04-11T09:37:14.780Z","CAR","V2G CurrentDemandReq",""
"2023-04-11T09:37:14.783Z","EVSE","V2G CurrentDemandRes",""
"2023-04-11T09:37:14.787Z","EVSE","DC power supply set: 716V/13.966480446927374A, requested was 716V/15A.",""
"2023-04-11T09:37:15.145Z","CAR","V2G CurrentDemandReq",""
"2023-04-11T09:37:15.148Z","EVSE","V2G CurrentDemandRes",""
"2023-04-11T09:37:15.150Z","CAR","V2G CurrentDemandReq",""
"2023-04-11T09:37:15.152Z","EVSE","V2G CurrentDemandRes",""
"2023-04-11T09:37:15.155Z","CAR","V2G CurrentDemandReq",""
"2023-04-11T09:37:15.159Z","EVSE","V2G CurrentDemandRes",""
"2023-04-11T09:37:15.162Z","CAR","V2G CurrentDemandReq",""
"2023-04-11T09:37:15.248Z","EVSE","V2G CurrentDemandRes",""
"2023-04-11T09:37:15.330Z","CAR","V2G CurrentDemandReq",""
"2023-04-11T09:37:15.433Z","EVSE","V2G CurrentDemandRes",""
"2023-04-11T09:37:15.544Z","CAR","V2G CurrentDemandReq",""
"2023-04-11T09:37:15.646Z","EVSE","V2G CurrentDemandRes",""
"2023-04-11T09:37:15.699Z","EVSE","Change HLC Limits: 10000W/13.96648A, target_voltage 716, hack_bpt false",""
"2023-04-11T09:37:15.791Z","CAR","V2G CurrentDemandReq",""
"2023-04-11T09:37:15.891Z","EVSE","V2G CurrentDemandRes",""
"2023-04-11T09:37:15.982Z","CAR","V2G CurrentDemandReq",""
"2023-04-11T09:37:16.074Z","EVSE","V2G CurrentDemandRes",""
"2023-04-11T09:37:16.188Z","EVSE","DC power supply set: 716V/13A, requested was 716V/13A.",""
"2023-04-11T09:37:16.291Z","CAR","V2G CurrentDemandReq",""
"2023-04-11T09:37:16.322Z","EVSE","V2G CurrentDemandRes",""
"2023-04-11T09:37:16.404Z","CAR","V2G CurrentDemandReq",""
"2023-04-11T09:37:16.546Z","EVSE","V2G CurrentDemandRes",""
"2023-04-11T09:37:16.638Z","CAR","V2G CurrentDemandReq",""
"2023-04-11T09:37:16.709Z","EVSE","V2G CurrentDemandRes",""
"2023-04-11T09:37:16.852Z","CAR","V2G CurrentDemandReq",""
"2023-04-11T09:37:16.936Z","EVSE","V2G CurrentDemandRes",""
