"2023-04-11T09:46:34.483Z","SYS","Session logging started.",""
"2023-04-11T09:46:34.484Z","EVSE","Session Started: EVConnected",""
"2023-04-11T09:46:34.485Z","EVSE","Set PWM On (5.000000074505806%)",""
"2023-04-11T09:46:35.139Z","EVSE","EIM Authorization received",""
"2023-04-11T09:46:35.140Z","EVSE","Transaction Started (0.13819343566894532 kWh)",""
"2023-04-11T09:46:35.142Z","EVSE","AC mode, HLC enabled(ac_enforce_hlc), keeping 5 percent on until a dlink error is signalled.",""
"2023-04-11T09:46:35.193Z","EVSE","Charger state: Wait for Auth->PrepareCharging",""
"2023-04-11T09:46:35.315Z","EVSE","Set PWM On (5.000000074505806%)",""
"2023-04-11T09:46:35.325Z","CAR","Event EFtoBCD",""
"2023-04-11T09:46:46.423Z","EVSE","SLAC MATCHING",""
"2023-04-11T09:46:47.145Z","EVSE","SLAC MATCHED",""
"2023-04-11T09:46:50.738Z","CAR","V2G SupportedAppProtocolReq",""
"2023-04-11T09:46:50.749Z","EVSE","V2G SupportedAppProtocolRes",""
"2023-04-11T09:46:50.770Z","CAR","V2G SessionSetupReq",""
"2023-04-11T09:46:50.822Z","EVSE","V2G SessionSetupRes",""
"2023-04-11T09:46:50.863Z","CAR","V2G ServiceDiscoveryReq",""
"2023-04-11T09:46:50.966Z","EVSE","V2G ServiceDiscoveryRes",""
"2023-04-11T09:46:51.029Z","CAR","V2G PaymentServiceSelectionReq",""
"2023-04-11T09:46:51.102Z","EVSE","V2G PaymentServiceSelectionRes",""
"2023-04-11T09:46:51.271Z","CAR","V2G AuthorizationReq",""
"2023-04-11T09:46:51.291Z","EVSE","V2G AuthorizationRes",""
"2023-04-11T09:46:51.367Z","CAR","V2G AuthorizationReq",""
"2023-04-11T09:46:51.460Z","EVSE","V2G AuthorizationRes",""
"2023-04-11T09:46:51.562Z","CAR","V2G ChargeParameterDiscoveryReq",""
"2023-04-11T09:46:51.618Z","EVSE","V2G ChargeParameterDiscoveryRes",""
"2023-04-11T09:46:53.422Z","CAR","Event CarRequestedPower",""
"2023-04-11T09:46:53.424Z","EVSE","Event PowerOn",""
"2023-04-11T09:46:53.459Z","EVSE","Charger state: PrepareCharging->Charging",""
"2023-04-11T09:46:53.537Z","CAR","V2G PowerDeliveryReq",""
"2023-04-11T09:46:53.547Z","EVSE","V2G PowerDeliveryRes",""
"2023-04-11T09:46:53.620Z","EVSE","Set PWM On (5.000000074505806%)",""
"2023-04-11T09:46:55.836Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:55.929Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:56.052Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:56.145Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:56.268Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:56.392Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:56.474Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:56.598Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:56.710Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:56.782Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:56.904Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:56.995Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:57.107Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:57.209Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:57.335Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:57.426Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:57.529Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:57.662Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:57.774Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:57.885Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:57.967Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:58.099Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:58.160Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:58.261Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:58.416Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:58.477Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:58.641Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:58.691Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:58.803Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:58.904Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:59.057Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:59.128Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:59.250Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:59.351Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:59.474Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:59.586Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:59.718Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:59.820Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:46:59.881Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:46:59.984Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:00.096Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:00.197Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:00.309Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:00.412Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:00.525Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:00.649Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:00.760Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:00.831Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:00.942Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:01.075Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:01.187Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:01.258Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:01.369Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:01.460Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:01.623Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:01.684Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:01.805Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:01.897Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:02.010Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:02.122Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:02.214Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:02.326Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:02.427Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:02.528Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:02.660Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:02.732Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:02.854Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:02.944Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:03.056Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:03.168Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:03.269Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:03.412Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:03.483Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:03.617Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:03.710Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:03.801Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:03.912Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:04.004Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:04.147Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:04.218Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:04.330Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:04.420Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:04.543Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:04.666Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:04.749Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:04.851Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:04.963Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:05.055Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:05.190Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:05.282Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:05.434Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:05.505Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:05.617Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:05.751Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:05.852Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:05.913Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:06.025Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:06.126Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:06.238Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:06.351Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:06.463Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:06.556Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:06.679Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:06.781Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:06.893Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:07.035Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:07.127Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:07.198Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:07.320Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:07.421Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:07.533Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:07.667Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:07.779Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:07.830Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:07.942Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:08.053Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:08.206Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:08.256Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:08.419Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:08.479Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:08.622Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:08.744Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:08.845Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:08.906Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:09.018Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:09.110Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:09.222Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:09.336Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:09.441Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:09.534Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:09.672Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:09.761Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:09.883Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:09.975Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:10.097Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:10.240Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:10.322Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:10.413Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:10.526Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:10.650Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:10.732Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:10.824Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:10.936Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:11.028Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:11.140Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:11.243Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:11.406Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:11.467Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:11.600Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:11.671Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:11.803Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:11.873Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:11.996Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:12.087Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:12.209Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:12.322Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:12.423Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:12.526Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:12.649Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:12.720Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:12.832Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:12.934Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:13.057Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:13.159Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:13.250Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:13.353Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:13.465Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:13.598Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:13.690Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:13.782Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:13.893Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:13.985Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:14.097Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:14.221Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:14.323Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:14.416Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:14.538Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:14.629Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:14.773Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:14.876Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:14.947Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:15.039Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:15.161Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:15.253Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:15.427Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:15.478Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:15.633Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:15.735Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:15.817Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:15.918Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:16.030Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:16.162Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:16.234Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:16.336Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:16.447Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:16.549Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:16.692Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:16.753Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:16.865Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:16.967Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:17.090Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:17.223Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:17.305Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:17.406Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:17.519Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:17.656Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:17.717Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:17.809Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:17.941Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:18.043Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:18.156Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:18.268Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:18.361Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:18.453Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:18.608Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:18.710Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:18.791Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:18.903Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:19.015Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:19.137Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:19.269Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:19.320Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:19.442Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:19.533Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:19.668Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:19.729Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:19.851Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:19.953Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:20.067Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:20.158Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:20.272Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:20.364Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:20.475Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:20.619Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:20.742Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:20.803Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:20.914Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:21.005Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:21.127Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:21.240Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:21.343Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:21.424Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:21.590Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:21.712Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:21.763Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:21.865Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:22.009Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:22.123Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:22.247Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:22.310Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:22.413Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:22.505Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:22.670Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:22.732Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:22.835Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:22.927Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:23.050Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:23.144Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:23.257Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:23.352Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:23.463Z","CAR","V2G ChargingStatusReq",""
"2023-04-11T09:47:23.586Z","EVSE","V2G ChargingStatusRes",""
"2023-04-11T09:47:23.679Z","CAR","V2G ChargingStatusReq",""
