"2024-01-10T13:30:14.882Z","SYS","Session logging started.",""
"2024-01-10T13:30:14.884Z","EVSE","Session Started: EVConnected",""
"2024-01-10T13:30:15.966Z","EVSE","Set PWM On (5.000000074505806%) took 78 ms",""
"2024-01-10T13:30:15.968Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 0, actual_voltage 1.2207031, hack_bpt false",""
"2024-01-10T13:30:16.068Z","EVSE","EIM Authorization received",""
"2024-01-10T13:30:16.068Z","EVSE","Transaction Started (0 kWh)",""
"2024-01-10T13:30:16.070Z","EVSE","DC mode. We are in 5percent mode so we can continue without further action.",""
"2024-01-10T13:30:16.070Z","EVSE","Charger state: Wait for Auth->PrepareCharging",""
"2024-01-10T13:30:17.420Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 0, actual_voltage 0, hack_bpt false",""
"2024-01-10T13:30:18.549Z","EVSE","SLAC MATCHED",""
"2024-01-10T13:30:18.560Z","EVSE","D-LINK_READY (true)",""
"2024-01-10T13:30:18.940Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 0, actual_voltage 1.2207031, hack_bpt false",""
"2024-01-10T13:30:20.370Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 0, actual_voltage 0, hack_bpt false",""
"2024-01-10T13:30:30.728Z","CAR","V2G SupportedAppProtocolReq",""
"2024-01-10T13:30:30.752Z","EVSE","V2G SupportedAppProtocolRes",""
"2024-01-10T13:30:31.027Z","CAR","V2G SessionSetupReq",""
"2024-01-10T13:30:31.138Z","EVSE","V2G SessionSetupRes",""
"2024-01-10T13:30:31.382Z","CAR","V2G ServiceDiscoveryReq",""
"2024-01-10T13:30:31.477Z","EVSE","V2G ServiceDiscoveryRes",""
"2024-01-10T13:30:31.788Z","CAR","V2G PaymentServiceSelectionReq",""
"2024-01-10T13:30:31.873Z","EVSE","V2G PaymentServiceSelectionRes",""
"2024-01-10T13:30:32.329Z","CAR","V2G AuthorizationReq",""
"2024-01-10T13:30:32.331Z","EVSE","V2G AuthorizationRes",""
"2024-01-10T13:30:32.507Z","CAR","V2G AuthorizationReq",""
"2024-01-10T13:30:32.631Z","EVSE","V2G AuthorizationRes",""
"2024-01-10T13:30:32.907Z","CAR","V2G ChargeParameterDiscoveryReq",""
"2024-01-10T13:30:33.040Z","EVSE","V2G ChargeParameterDiscoveryRes",""
"2024-01-10T13:30:33.377Z","CAR","Event CarRequestedPower",""
"2024-01-10T13:30:33.438Z","EVSE","Start cable check...",""
"2024-01-10T13:30:33.439Z","CAR","DC HLC Close contactor (in CableCheck)",""
"2024-01-10T13:30:33.459Z","CAR","V2G CableCheckReq",""
"2024-01-10T13:30:33.545Z","EVSE","V2G CableCheckRes",""
"2024-01-10T13:30:33.732Z","EVSE","Event PowerOn",""
"2024-01-10T13:30:33.828Z","CAR","V2G CableCheckReq",""
"2024-01-10T13:30:33.944Z","EVSE","V2G CableCheckRes",""
"2024-01-10T13:30:34.211Z","CAR","V2G CableCheckReq",""
"2024-01-10T13:30:34.242Z","EVSE","DC power supply set: 500V/2A, requested was 500V/2A.",""
"2024-01-10T13:30:34.303Z","EVSE","V2G CableCheckRes",""
"2024-01-10T13:30:34.396Z","EVSE","DC power supply: switch ON called",""
"2024-01-10T13:30:34.581Z","CAR","V2G CableCheckReq",""
"2024-01-10T13:30:34.714Z","EVSE","V2G CableCheckRes",""
"2024-01-10T13:30:34.971Z","CAR","V2G CableCheckReq",""
"2024-01-10T13:30:35.116Z","EVSE","V2G CableCheckRes",""
"2024-01-10T13:30:35.353Z","CAR","V2G CableCheckReq",""
"2024-01-10T13:30:35.479Z","EVSE","V2G CableCheckRes",""
"2024-01-10T13:30:35.548Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:35.549Z","EVSE","DC power supply set: 500V/2A, requested was 500V/2A.",""
"2024-01-10T13:30:35.580Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 0, actual_voltage 501.70898, hack_bpt false",""
"2024-01-10T13:30:35.685Z","EVSE","Isolation measurement Ok R_F 900000.",""
"2024-01-10T13:30:35.737Z","CAR","V2G CableCheckReq",""
"2024-01-10T13:30:35.854Z","EVSE","V2G CableCheckRes",""
"2024-01-10T13:30:36.130Z","CAR","V2G CableCheckReq",""
"2024-01-10T13:30:36.223Z","EVSE","V2G CableCheckRes",""
"2024-01-10T13:30:36.548Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:37.156Z","EVSE","Change HLC Limits: 4140W/25A, target_voltage 0, actual_voltage 499.26758, hack_bpt false",""
"2024-01-10T13:30:37.424Z","EVSE","DC power supply set: 382V/0A, requested was 382V/0A.",""
"2024-01-10T13:30:37.545Z","CAR","V2G PreChargeReq",""
"2024-01-10T13:30:37.548Z","EVSE","V2G PreChargeRes",""
"2024-01-10T13:30:37.549Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:37.798Z","CAR","V2G PreChargeReq",""
"2024-01-10T13:30:37.933Z","EVSE","V2G PreChargeRes",""
"2024-01-10T13:30:38.192Z","CAR","V2G PreChargeReq",""
"2024-01-10T13:30:38.325Z","EVSE","V2G PreChargeRes",""
"2024-01-10T13:30:38.553Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:38.840Z","EVSE","Change HLC Limits: 4140W/10.905107A, target_voltage 382, actual_voltage 379.63867, hack_bpt false",""
"2024-01-10T13:30:39.028Z","EVSE","DC power supply set: 382V/0A, requested was 382V/0A.",""
"2024-01-10T13:30:39.547Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:39.883Z","CAR","V2G PowerDeliveryReq",""
"2024-01-10T13:30:39.944Z","EVSE","V2G PowerDeliveryRes",""
"2024-01-10T13:30:40.271Z","EVSE","DC power supply set: 403V/10A, requested was 403V/10A.",""
"2024-01-10T13:30:40.367Z","EVSE","Charger state: PrepareCharging->Charging",""
"2024-01-10T13:30:40.398Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:40.400Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:40.458Z","EVSE","Change HLC Limits: 4140W/10.870153A, target_voltage 403, actual_voltage 380.85938, hack_bpt false",""
"2024-01-10T13:30:40.579Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:40.591Z","EVSE","DC power supply set: 403V/10A, requested was 403V/10A.",""
"2024-01-10T13:30:40.631Z","EVSE","DC power supply set: 403V/20A, requested was 403V/20A.",""
"2024-01-10T13:30:40.697Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:40.730Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:40.995Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:41.108Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:41.373Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:41.475Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:41.557Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:41.767Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:41.866Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:41.971Z","EVSE","Change HLC Limits: 4140W/10.766628A, target_voltage 403, actual_voltage 384.52148, hack_bpt false",""
"2024-01-10T13:30:42.116Z","EVSE","DC power supply set: 403V/20A, requested was 403V/20A.",""
"2024-01-10T13:30:42.157Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:42.241Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:42.518Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:42.548Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:42.623Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:42.890Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:42.994Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:43.264Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:43.377Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:43.561Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:43.573Z","EVSE","Change HLC Limits: 4140W/10.818144A, target_voltage 403, actual_voltage 382.69043, hack_bpt false",""
"2024-01-10T13:30:43.666Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:43.754Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:43.763Z","EVSE","DC power supply set: 403V/20A, requested was 403V/20A.",""
"2024-01-10T13:30:44.052Z","EVSE","DC power supply set: 403V/25A, requested was 403V/25A.",""
"2024-01-10T13:30:44.211Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:44.213Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:44.402Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:44.506Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:44.556Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:44.783Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:44.898Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:45.174Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:45.280Z","EVSE","Change HLC Limits: 4140W/10.783746A, target_voltage 403, actual_voltage 383.91113, hack_bpt false",""
"2024-01-10T13:30:45.291Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:45.458Z","EVSE","DC power supply set: 403V/25A, requested was 403V/25A.",""
"2024-01-10T13:30:45.591Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:45.593Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:45.648Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:45.920Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:46.023Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:46.286Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:46.420Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:46.551Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:46.686Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:46.804Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:46.970Z","EVSE","Change HLC Limits: 4140W/10.870153A, target_voltage 403, actual_voltage 380.85938, hack_bpt false",""
"2024-01-10T13:30:47.093Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:47.114Z","EVSE","DC power supply set: 403V/25A, requested was 403V/25A.",""
"2024-01-10T13:30:47.166Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:47.463Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:47.555Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:47.567Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:47.845Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:47.939Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:48.203Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:48.307Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:48.440Z","EVSE","Change HLC Limits: 4140W/10.922667A, target_voltage 403, actual_voltage 379.02832, hack_bpt false",""
"2024-01-10T13:30:48.554Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:48.576Z","EVSE","DC power supply set: 403V/25A, requested was 403V/25A.",""
"2024-01-10T13:30:48.577Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:48.683Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:48.991Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:49.097Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:49.367Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:49.511Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:49.551Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:49.770Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:49.852Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:50.038Z","EVSE","Change HLC Limits: 4140W/10.887602A, target_voltage 403, actual_voltage 380.24902, hack_bpt false",""
"2024-01-10T13:30:50.145Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:50.156Z","EVSE","DC power supply set: 403V/25A, requested was 403V/25A.",""
"2024-01-10T13:30:50.261Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:50.534Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:50.566Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:50.642Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:50.906Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:51.030Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:51.281Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:51.375Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:51.551Z","EVSE","Change HLC Limits: 4140W/10.766628A, target_voltage 403, actual_voltage 384.52148, hack_bpt false",""
"2024-01-10T13:30:51.561Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:51.657Z","EVSE","DC power supply set: 403V/25A, requested was 403V/25A.",""
"2024-01-10T13:30:51.691Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:51.819Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:52.120Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:52.151Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:52.515Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:52.546Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:52.555Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:52.839Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:52.943Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:53.112Z","EVSE","Change HLC Limits: 4140W/10.993478A, target_voltage 403, actual_voltage 376.5869, hack_bpt false",""
"2024-01-10T13:30:53.238Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:53.249Z","EVSE","DC power supply set: 403V/25A, requested was 403V/25A.",""
"2024-01-10T13:30:53.323Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:53.573Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:53.617Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:53.680Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:54.041Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:54.073Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:54.420Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:54.461Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:54.574Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:54.764Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:54.858Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:55.171Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:55.234Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:55.550Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:55.570Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:55.624Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:55.939Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:56.036Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:56.296Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:56.388Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:56.564Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:56.680Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:56.795Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:57.039Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:57.153Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:57.237Z","EVSE","Change HLC Limits: 4140W/11.029229A, target_voltage 403, actual_voltage 375.3662, hack_bpt false",""
"2024-01-10T13:30:57.414Z","EVSE","DC power supply set: 403V/25A, requested was 403V/25A.",""
"2024-01-10T13:30:57.437Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:57.510Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:57.573Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:57.815Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:57.908Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:58.182Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:58.265Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:58.547Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:58.566Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:58.640Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:58.808Z","EVSE","Change HLC Limits: 4140W/10.818144A, target_voltage 403, actual_voltage 382.69043, hack_bpt false",""
"2024-01-10T13:30:58.925Z","EVSE","DC power supply set: 403V/25A, requested was 403V/25A.",""
"2024-01-10T13:30:58.947Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:59.020Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:59.358Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:59.389Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:30:59.576Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:30:59.680Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:30:59.773Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:31:00.066Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:31:00.159Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:31:00.449Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:31:00.542Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:31:00.572Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:31:00.846Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:31:00.931Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:31:01.248Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:31:01.311Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:31:01.595Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:31:01.627Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:31:01.731Z","EVSE","Change HLC Limits: 4140W/10.940284A, target_voltage 403, actual_voltage 378.41797, hack_bpt false",""
"2024-01-10T13:31:01.753Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:31:01.853Z","EVSE","DC power supply set: 403V/25A, requested was 403V/25A.",""
"2024-01-10T13:31:02.011Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:31:02.106Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:31:02.376Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:31:02.495Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:31:02.568Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:31:02.765Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:31:02.889Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:31:03.160Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:31:03.266Z","EVSE","Change HLC Limits: 4140W/10.887602A, target_voltage 403, actual_voltage 380.24902, hack_bpt false",""
"2024-01-10T13:31:03.277Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:31:03.443Z","EVSE","DC power supply set: 403V/25A, requested was 403V/25A.",""
"2024-01-10T13:31:03.559Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:31:03.590Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:31:03.628Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:31:03.905Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:31:04.011Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:31:04.280Z","CAR","V2G CurrentDemandReq",""
"2024-01-10T13:31:04.396Z","EVSE","V2G CurrentDemandRes",""
"2024-01-10T13:31:04.563Z","EVSE","Isolation measurement R_F 900000.",""
"2024-01-10T13:31:04.647Z","CAR","V2G CurrentDemandReq",""
