"2023-04-14T09:51:11.107Z","SYS","Session logging started.",""
"2023-04-14T09:51:11.108Z","EVSE","Session Started: EVConnected",""
"2023-04-14T09:51:12.111Z","EVSE","Set PWM On (5.000000074505806%)",""
"2023-04-14T09:51:12.550Z","EVSE","Change HLC Limits: 10000W/25A, target_voltage 0, hack_bpt false",""
"2023-04-14T09:51:12.700Z","EVSE","EIM Authorization received",""
"2023-04-14T09:51:12.701Z","EVSE","Transaction Started (0 kWh)",""
"2023-04-14T09:51:12.703Z","EVSE","DC mode. We are in 5percent mode so we can continue without further action.",""
"2023-04-14T09:51:12.754Z","EVSE","Charger state: Wait for Auth->PrepareCharging",""
"2023-04-14T09:51:12.872Z","EVSE","Set PWM On (5.000000074505806%)",""
"2023-04-14T09:51:21.328Z","CAR","V2G SupportedAppProtocolReq",""
"2023-04-14T09:51:21.339Z","EVSE","V2G SupportedAppProtocolRes",""
"2023-04-14T09:51:21.403Z","CAR","V2G SessionSetupReq",""
"2023-04-14T09:51:21.548Z","EVSE","V2G SessionSetupRes",""
"2023-04-14T09:51:21.579Z","CAR","V2G ServiceDiscoveryReq",""
"2023-04-14T09:51:21.693Z","EVSE","V2G ServiceDiscoveryRes",""
"2023-04-14T09:51:21.787Z","CAR","V2G PaymentServiceSelectionReq",""
"2023-04-14T09:51:21.891Z","EVSE","V2G PaymentServiceSelectionRes",""
"2023-04-14T09:51:22.090Z","CAR","V2G AuthorizationReq",""
"2023-04-14T09:51:22.093Z","EVSE","V2G AuthorizationRes",""
"2023-04-14T09:51:22.175Z","CAR","V2G AuthorizationReq",""
"2023-04-14T09:51:22.269Z","EVSE","V2G AuthorizationRes",""
"2023-04-14T09:51:22.427Z","CAR","V2G ChargeParameterDiscoveryReq",""
"2023-04-14T09:51:22.488Z","EVSE","V2G ChargeParameterDiscoveryRes",""
"2023-04-14T09:51:22.663Z","CAR","Event CarRequestedPower",""
"2023-04-14T09:51:22.664Z","EVSE","Event PowerOn",""
"2023-04-14T09:51:23.203Z","EVSE","Start cable check...",""
"2023-04-14T09:51:23.204Z","EVSE","DC power supply set: 500V/2A, requested was 500V/2A.",""
"2023-04-14T09:51:23.225Z","CAR","V2G CableCheckReq",""
"2023-04-14T09:51:23.272Z","EVSE","DC power supply: switch ON called",""
"2023-04-14T09:51:23.354Z","EVSE","V2G CableCheckRes",""
"2023-04-14T09:51:23.437Z","CAR","V2G CableCheckReq",""
"2023-04-14T09:51:23.510Z","EVSE","V2G CableCheckRes",""
"2023-04-14T09:51:23.659Z","CAR","V2G CableCheckReq",""
"2023-04-14T09:51:23.741Z","EVSE","V2G CableCheckRes",""
"2023-04-14T09:51:23.874Z","CAR","V2G CableCheckReq",""
"2023-04-14T09:51:23.956Z","EVSE","V2G CableCheckRes",""
"2023-04-14T09:51:24.082Z","CAR","V2G CableCheckReq",""
"2023-04-14T09:51:24.184Z","EVSE","V2G CableCheckRes",""
"2023-04-14T09:51:24.299Z","CAR","V2G CableCheckReq",""
"2023-04-14T09:51:24.426Z","EVSE","V2G CableCheckRes",""
"2023-04-14T09:51:24.513Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:24.513Z","EVSE","DC power supply set: 500V/2A, requested was 500V/2A.",""
"2023-04-14T09:51:24.575Z","CAR","V2G CableCheckReq",""
"2023-04-14T09:51:24.617Z","EVSE","V2G CableCheckRes",""
"2023-04-14T09:51:24.628Z","EVSE","Isolation measurement Ok P 910000 N 900000.",""
"2023-04-14T09:51:24.752Z","CAR","V2G CableCheckReq",""
"2023-04-14T09:51:24.856Z","EVSE","V2G CableCheckRes",""
"2023-04-14T09:51:25.033Z","CAR","V2G CableCheckReq",""
"2023-04-14T09:51:25.054Z","EVSE","V2G CableCheckRes",""
"2023-04-14T09:51:25.137Z","CAR","V2G PreChargeReq",""
"2023-04-14T09:51:25.273Z","EVSE","V2G PreChargeRes",""
"2023-04-14T09:51:25.345Z","EVSE","DC power supply set: 378.70001220703125V/2A, requested was 378.70001220703125V/2A.",""
"2023-04-14T09:51:25.451Z","CAR","V2G PreChargeReq",""
"2023-04-14T09:51:25.453Z","EVSE","V2G PreChargeRes",""
"2023-04-14T09:51:25.492Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:25.566Z","CAR","V2G PreChargeReq",""
"2023-04-14T09:51:25.702Z","EVSE","Change HLC Limits: 10000W/25A, target_voltage 378.7, hack_bpt false",""
"2023-04-14T09:51:25.711Z","EVSE","V2G PreChargeRes",""
"2023-04-14T09:51:25.825Z","CAR","V2G PreChargeReq",""
"2023-04-14T09:51:25.899Z","EVSE","V2G PreChargeRes",""
"2023-04-14T09:51:25.995Z","CAR","V2G PreChargeReq",""
"2023-04-14T09:51:26.098Z","EVSE","V2G PreChargeRes",""
"2023-04-14T09:51:26.233Z","CAR","V2G PreChargeReq",""
"2023-04-14T09:51:26.326Z","EVSE","V2G PreChargeRes",""
"2023-04-14T09:51:26.420Z","CAR","V2G PowerDeliveryReq",""
"2023-04-14T09:51:26.451Z","EVSE","V2G PowerDeliveryRes",""
"2023-04-14T09:51:26.492Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:26.588Z","EVSE","DC power supply set: 413V/0A, requested was 413V/0A.",""
"2023-04-14T09:51:26.604Z","EVSE","Charger state: PrepareCharging->Charging",""
"2023-04-14T09:51:26.682Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:26.684Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:26.784Z","EVSE","DC power supply set: 413V/3.5A, requested was 413V/3.5A.",""
"2023-04-14T09:51:26.900Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:26.902Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:27.012Z","EVSE","DC power supply set: 413V/7.699999809265137A, requested was 413V/7.699999809265137A.",""
"2023-04-14T09:51:27.102Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:27.144Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:27.229Z","EVSE","DC power supply set: 413V/12.5A, requested was 413V/12.5A.",""
"2023-04-14T09:51:27.273Z","EVSE","Change HLC Limits: 10000W/24.213076A, target_voltage 413, hack_bpt false",""
"2023-04-14T09:51:27.326Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:27.334Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:27.471Z","EVSE","DC power supply set: 413V/16.700000762939453A, requested was 413V/16.700000762939453A.",""
"2023-04-14T09:51:27.502Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:27.546Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:27.548Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:27.667Z","EVSE","DC power supply set: 413V/20.899999618530273A, requested was 413V/20.899999618530273A.",""
"2023-04-14T09:51:27.820Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:27.823Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:27.934Z","EVSE","DC power supply set: 413V/24A, requested was 413V/24A.",""
"2023-04-14T09:51:28.061Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:28.063Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:28.103Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:28.200Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:28.323Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:28.426Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:28.503Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:28.548Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:28.642Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:28.777Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:28.901Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:28.986Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:29.079Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:29.202Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:29.307Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:29.420Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:29.493Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:29.515Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:29.642Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:29.746Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:29.895Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:29.971Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:30.100Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:30.183Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:30.307Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:30.413Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:30.494Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:30.525Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:30.628Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:30.742Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:30.858Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:30.961Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:31.054Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:31.182Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:31.318Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:31.441Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:31.504Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:31.516Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:31.623Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:31.714Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:31.837Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:31.953Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:32.088Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:32.160Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:32.296Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:32.379Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:32.502Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:32.512Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:32.607Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:32.749Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:32.832Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:32.947Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:33.048Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:33.204Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:33.256Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:33.393Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:33.512Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:33.513Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:33.596Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:33.699Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:33.910Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:33.932Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:34.060Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:34.157Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:34.292Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:34.355Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:34.490Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:34.511Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:34.606Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:34.700Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:34.802Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:34.921Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:35.024Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:35.148Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:35.245Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:35.362Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:35.467Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:35.500Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:35.594Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:35.691Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:35.816Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:35.930Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:36.033Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:36.127Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:36.241Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:36.356Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:36.505Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:36.517Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:36.559Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:36.718Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:36.806Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:36.944Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:37.008Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:37.135Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:37.281Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:37.343Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:37.436Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:37.497Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:37.584Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:37.659Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:37.772Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:37.888Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:38.017Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:38.152Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:38.225Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:38.332Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:38.445Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:38.496Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:38.539Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:38.673Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:38.756Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:38.923Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:38.988Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:39.106Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:39.200Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:39.357Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:39.444Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:39.497Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:39.579Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:39.641Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:39.778Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:39.882Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:39.986Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:40.079Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:40.208Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:40.304Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:40.420Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:40.509Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:40.533Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:40.681Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:40.776Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:40.871Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:40.990Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:41.084Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:41.187Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:41.319Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:41.404Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:41.507Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:41.529Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:41.613Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:41.804Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:41.847Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:41.974Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:42.074Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:42.220Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:42.272Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:42.410Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:42.504Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:42.514Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:42.628Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:42.721Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:42.858Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:42.983Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:43.109Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:43.155Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:43.305Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:43.389Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:43.519Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:43.519Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:43.519Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:43.644Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:43.727Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:43.811Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:43.954Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:44.037Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:44.162Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:44.284Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:44.388Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:44.494Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:44.526Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:44.611Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:44.749Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:44.821Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:44.936Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:45.042Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:45.136Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:45.260Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:45.364Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:45.481Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:45.513Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:45.586Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:45.703Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:45.798Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:45.973Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:46.015Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:46.154Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:46.238Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:46.363Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:46.456Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:46.521Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:46.596Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:46.689Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:46.803Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:46.913Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:47.019Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:47.135Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:47.265Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:47.382Z","EVSE","Transaction Finished: Local (0 kWh)",""
"2023-04-14T09:51:47.392Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:47.405Z","EVSE","Charger state: Charging->StoppingCharging",""
"2023-04-14T09:51:47.406Z","EVSE","DC power supply OFF",""
"2023-04-14T09:51:47.528Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:47.528Z","EVSE","Isolation measurement P 910000 N 900000.",""
"2023-04-14T09:51:47.559Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:47.700Z","EVSE","DC power supply set: 413V/21A, requested was 413V/21A.",""
"2023-04-14T09:51:47.798Z","EVSE","DC power supply: switch ON called",""
"2023-04-14T09:51:47.936Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:47.938Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:47.941Z","EVSE","DC power supply set: 413V/0A, requested was 413V/0A.",""
"2023-04-14T09:51:48.069Z","CAR","V2G CurrentDemandReq",""
"2023-04-14T09:51:48.072Z","EVSE","V2G CurrentDemandRes",""
"2023-04-14T09:51:48.075Z","EVSE","DC power supply OFF",""
"2023-04-14T09:51:48.187Z","EVSE","DC power supply OFF",""
"2023-04-14T09:51:48.310Z","CAR","Event CarRequestedStopPower",""
"2023-04-14T09:51:48.311Z","EVSE","Event PowerOff",""
"2023-04-14T09:51:48.424Z","CAR","V2G PowerDeliveryReq",""
"2023-04-14T09:51:48.426Z","EVSE","V2G PowerDeliveryRes",""
"2023-04-14T09:51:48.602Z","EVSE","Change HLC Limits: 0W/0A, target_voltage 413, hack_bpt false",""
"2023-04-14T09:51:48.903Z","CAR","V2G WeldingDetectionReq",""
"2023-04-14T09:51:48.956Z","EVSE","V2G WeldingDetectionRes",""
"2023-04-14T09:51:49.050Z","CAR","V2G SessionStopReq",""
"2023-04-14T09:51:49.138Z","EVSE","V2G SessionStopRes",""
"2023-04-14T09:51:54.063Z","CAR","Event CarRequestedStopPower",""
"2023-04-14T09:51:54.299Z","CAR","Event CarUnplugged",""
"2023-04-14T09:51:54.319Z","EVSE","SLAC UNMATCHED",""
"2023-04-14T09:51:54.324Z","EVSE","Charger state: StoppingCharging->Finished",""
"2023-04-14T09:51:54.325Z","EVSE","Session Finished",""
"2023-04-14T09:51:54.325Z","SYS","Session logging stopped.",""
